"Guid","CurrencyIsoCode","IsActive","Pricebook2Id","Product2Id","UnitPrice","UseStandardPrice"
75360f4e-a44f-4b83-9f7d-7600e190df1e,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,50e615d5-cc25-47cb-8af0-5dd8d954dffe,20000.0,false
755a7bb1-465d-490f-b850-9deee4e4fa46,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,45428b99-1e27-4bbc-b90c-3febcf7472e6,19000.0,false
755ad627-de23-42ee-acfa-6c865b123100,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,b504e1f8-9d58-411c-8999-1d4c70a638b7,1800.0,false
7614cba2-4957-4d3b-a841-c413d624b42d,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,fa74b738-a5c1-4aa5-8142-4e8eb2ca4c12,5500.0,false
76165657-0be3-403b-ab99-97d60dc9ec53,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,d177460d-c4ad-494f-90d3-78c9369556a8,1.1875,false
7766bbd5-c478-4bdf-8df8-bd67b14ae06c,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,c2e0c529-b2e7-45f9-9e39-521b4a5a2f15,200.0,false
78514b6f-3d83-45d9-a7ff-de3c283a7d90,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,50831e62-b3ec-4bdd-a6d8-803872f93190,2488.1,false
79557bb0-662b-43eb-91ea-ce13d1a460e4,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,f1293b13-181f-43d6-95f0-8820ace7b1b3,1159.0,false
7971e122-b7ac-4664-b0e1-415fc56b78dc,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,f8d4ec82-314d-44d1-90be-8baf47ad5425,100.0,false
7999813f-3816-4192-9631-84572a6b64f5,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,ee0ed6b6-563e-4174-9b52-5cc761ff4393,1000.0,false
79ced05c-39ba-41b3-9ba6-612120f37489,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,41c70dde-1cdf-4b7d-b8e0-75f5dfb108a5,1065.9,false
7a586b53-6e61-4546-969a-8d87e9cf1957,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,c09be5db-82f2-482d-ba5f-98b6d754e3a8,100.0,false
7b095532-f9ae-4069-b9e4-43ab2b7c2f4e,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,586bc0d7-40da-4957-bc9f-e2f10ad34c5c,800.0,false
7b19a7bc-2bfe-43c1-af29-193019988282,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,9b335ebd-128e-4fee-8097-11a92faa81c3,0.0,false
7b8aa0ef-0db4-4818-94dd-6db7b9317d91,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,8a4023eb-733b-4e5f-acdf-60b9469a768e,347.5,false
7c87f682-b2a0-4213-b2d8-83792eabebb3,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,b504e1f8-9d58-411c-8999-1d4c70a638b7,2137.5,false
7d4ca4a7-0c2a-44a7-81b4-f92babb6404d,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,2caf72d3-d00c-484a-aa56-cfc18f48e6e4,4494.984,false
7f5002b6-41f4-491f-853d-fa27157ef702,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,01508c7e-3014-4b30-9852-b67273c3c9cb,312.75,false
7faf77e3-92bf-4767-8fd5-3fd5565183eb,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,c09be5db-82f2-482d-ba5f-98b6d754e3a8,80.0,false
80060ae3-158a-44b6-b863-ddaa1d874d26,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,0a536578-e1a8-447a-8e01-4773d319257a,2578.45,false
809df602-e6cc-44bc-8e0d-97f9b5007f14,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,46c49090-b198-4a4d-9877-76e374bf1cd3,165.3,false
811d17f1-e289-477c-9efe-2567102273e3,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,f6fc82fe-e681-48a9-ac59-2a26f2428a92,95.0,false
82072c68-138e-4d7e-9758-d2a25361d597,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,340d7f5b-42ae-44a8-8ee2-e0f1af2411cf,32.8,false
826b9591-e5fe-449b-9d67-bf24289bf7c9,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,fde8939d-27dc-473b-8300-9b78a7b13d15,6400.0,false
82b47a30-ad99-4e52-8e2a-6ff1fcb73835,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,c7d56634-c54c-449c-b0bc-19b3793223df,1929.6,false
82fdfed5-9330-48bc-93f0-7d33d5b2f984,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,c7d56634-c54c-449c-b0bc-19b3793223df,2291.4,false
8310b671-a027-474e-8d15-569c85b494dd,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,cfcfe534-c704-4839-9e56-ebe6c94b966c,2899.0,false
83168d51-6ad9-4ba3-861e-dabd8be5f829,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,6012d6a3-1ce1-41a7-b7fc-d3207eb5aae1,190.0,false
8390470b-497f-42a9-8858-b1cf4e8b2737,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,efb44851-c905-487b-97d6-e6ea5a7ebb27,100.0,false
83a6f69f-9943-4eb8-82ef-2403f61d7783,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,660f2037-8734-4cda-b939-905e194c2192,95.0,false
83b43580-ca4e-4945-a1a6-fbe9f445daf2,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,d177460d-c4ad-494f-90d3-78c9369556a8,1.0,false
846e4e01-6481-4a86-b936-a969b12137ed,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,01e62795-f515-4e24-9ed5-50b17c1e08f3,180.0,false
8482c926-c09e-4919-8df1-8d8cec761198,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,9be029d6-14d0-4120-917f-cbf91375b829,190.0,false
85032ce4-d614-463d-8bd0-66235433f48a,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,32c2cd1a-426c-494a-b117-2e7e2fc52fd8,417.0,false
852d56d2-a00c-4695-92a5-74904eeab057,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,04f976eb-9a78-4af7-bb37-5a97f896f9f8,729.75,false
856211b1-3a8a-43d0-91c7-d9d52648ac28,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,432fb8e4-e17b-404c-8a8c-321e1a968a4c,11400.0,false
85f31a9c-ec6f-4f5b-9b8d-ed7f317982c3,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,9d119168-896c-45f7-92f1-1ff19bab8acf,36.0,false
862778bc-d21c-4d64-8bab-8293c91b0d64,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,98063f39-08d6-4781-80b7-1edc15a977ce,2000.0,false
86d1d95c-7ffd-44c1-8150-deb32c70ae56,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,af8aec49-2e9a-4cdf-8efb-093fff14d741,4000.0,false
86e469c6-ce4c-49f5-900d-cabbc83ce725,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,e8fc0332-6303-4368-926e-86605ef037f0,136.0,false
87a29966-c2a2-4480-9ceb-6f638bd6d0cd,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,8a4023eb-733b-4e5f-acdf-60b9469a768e,237.5,false
8895224d-2902-4db4-ad56-0b3c31df0928,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,926fe7ea-bde3-4cad-8ae4-d29bd9e9fde6,0.0,false
89084d33-c25c-4ce3-880b-6b35acd14b7d,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,df35b8ef-207a-4a9d-bf27-efe0611bf818,1920.0,false
89a5aea0-7f0f-4362-a1cc-4b08a598340b,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,01e62795-f515-4e24-9ed5-50b17c1e08f3,213.75,false
89ee1264-4aeb-4284-b983-00c5df867215,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,8871abed-cf32-4621-8f28-c7519695fb2f,278.0,false
8a643594-846b-4191-b67c-2f57d6da793c,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,c043c1cc-f28d-41fb-89b5-1ee4a79210d2,1306.82,false
8a843a9a-53c7-4492-af81-1d4e28cc8973,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,8dade82b-383f-4925-8414-2601290c5ff9,173.75,false
8a98dfde-273e-4913-a5f2-38c16bc41966,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,4404aac8-0d87-476b-a4b6-1a5a3eaa43de,0.0,false
8b0618cb-ab53-45c5-964d-686fa32f0655,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,ee0ed6b6-563e-4174-9b52-5cc761ff4393,1390.0,false
8b293ea4-9e6d-4b00-b834-1c72f5a65a9f,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,7187c547-16cc-4d69-89f0-7b0dcb925e80,2652.0,false
8b2e246b-d5e0-4c78-9deb-c7488bced86b,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,e9755972-033d-4047-afb6-6ba477451567,399.0,false
8bb2322f-0065-4e39-9e8a-42b0bebbf280,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,cfd88772-97f9-4b1a-a486-2606cd0c3b30,2080.0,false
8c1de16f-1588-4df0-846b-ad0414d0e87a,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,f6fc82fe-e681-48a9-ac59-2a26f2428a92,139.0,false
8cc64224-48ad-4db2-89f3-db79f26d3b91,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,a760c6a7-9226-4ada-a75b-48f58e8b258e,2130.87,false
8cf18912-ae47-480c-b991-7509cbad58a7,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,c2e0c529-b2e7-45f9-9e39-521b4a5a2f15,278.0,false
8dde9477-ebdd-47ba-89fa-54f65787ff37,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,636a5450-17ce-4d4b-a242-b1e65bdb7d86,276.61,false
8df835e0-ad43-406c-b067-7b26584739f6,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,83cadbc0-2df8-4f50-b051-518adc9ee839,200.0,false
8e548bbb-c78b-4bc3-8aec-5e0ec677ab4f,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,d4b09591-a66a-4f77-bdd8-ad3df4ff32df,80.0,false
8e5f83be-6b55-4850-b10f-9ffba99de183,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,e8fc0332-6303-4368-926e-86605ef037f0,236.3,false
8e9ad588-9d14-4b15-8122-91647c5369aa,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,50e615d5-cc25-47cb-8af0-5dd8d954dffe,19000.0,false
8f12a1c3-f903-43a8-b2c6-0e0eff01aee8,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,29b4b0d0-12ef-4697-b0c4-fec35e105388,0.0,false
8f43be51-ade4-4d4b-9c9a-ad818e8f1107,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,19c8c7c5-7773-4c36-b824-17028e4e227b,232.75,false
8f4ceefb-4055-4326-b4dd-c5391c818741,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,5003bce8-a320-41b2-8773-78601530b72b,83.4,false
8f52a7da-a30c-4d12-a47d-cf2cad8eb07d,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,f1293b13-181f-43d6-95f0-8820ace7b1b3,927.2,false
8f5a4b40-8cc8-4941-9d70-a4c833c881e1,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,d7a875f1-1bda-4334-bfcc-dc3a4f33d342,926.4211,false
8f604205-b9d1-479b-8690-ffe1f2e09ef8,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,1b0b6b7f-5357-4c12-8868-863d2bf11b14,1900.0,false
90e1e37b-e9e5-4d40-b9c2-d5ba333cd32d,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,7d9b4d6f-83fb-48bf-a04d-5731b7844f1a,729.75,false
914f32e6-d90c-42a7-87d1-2e02b0e66bf4,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,bdbf266e-fd4e-4ebc-ac9f-9641869076bd,0.0,false
9161e054-0cd8-4aac-982d-8a72308a527a,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,8dade82b-383f-4925-8414-2601290c5ff9,118.75,false
91efd57d-e1ce-44c0-a57d-bc63b766f58a,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,14882bbe-8db4-44ac-a94a-9285d8f1beb5,240.0,false
9299a73e-6a0f-478a-97ad-e7de46964b2d,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,728d3c88-3855-4c86-96c3-18f841cf6708,3475.0,false
9303ad0f-2107-422e-8ea6-f9a09698886a,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,38db2d02-9149-4f7e-946f-c3e0ef1a756d,351.67,false
939c66d3-3afa-47fe-8728-b96758a39710,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,a872974e-d1d5-4801-98c8-f958f4908d9f,29.0,false
9430e8c5-f5e0-4639-a40c-4826a49570c4,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,fa74b738-a5c1-4aa5-8142-4e8eb2ca4c12,7645.0,false
953744a8-0920-4528-8329-d825d0702ad7,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,a74e1e8b-71ab-40b5-8a76-e0349b0712e8,95.0,false
95a7ccaa-577e-41a4-881d-86a79de7f66a,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,44d268b2-2506-4b82-bf0e-48e2a5121d9c,100.0,false
96107644-e2d7-407d-ba15-aa7a9ea7218a,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,29b4b0d0-12ef-4697-b0c4-fec35e105388,0.0,false
963c9d97-16d8-49b6-9035-0ac574e0a62b,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,f5fd4bd9-9648-47fe-9aee-83cfa815ea9b,1762.25,false
9645e30a-369d-4043-9c4a-25e8dbda3eb2,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,14c3a032-2a17-4fb5-bf6f-35afba74c178,12.0,false
96756d02-c9b3-4930-af99-a81260d512a1,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,3e64d2d5-a2e8-4412-bbab-64e24ef1e2d1,4000.0,false
978eeb89-f2a5-4a84-8cc2-24a3ca3ae6d6,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,83cadbc0-2df8-4f50-b051-518adc9ee839,347.5,false
982c3455-2745-4abb-8171-fd5046cc1bcf,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,472455fc-798a-4794-bc42-8ff6d1696613,667.2,false
9843a1da-3737-43a3-a27c-d303e57f21b1,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,9aa94daa-1783-47e3-b4f3-271f7988941d,137.61,false
98480b3b-12c6-45b6-be12-fc45e023526d,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,41c70dde-1cdf-4b7d-b8e0-75f5dfb108a5,1559.58,false
98f2754a-f3c9-4119-9b43-7a58dbb711f9,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,4ca951a2-ca36-4252-833c-fde9976dce8b,16625.0,false
9900dca2-a7b4-4ebd-adaf-643aeae6cb0d,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,01508c7e-3014-4b30-9852-b67273c3c9cb,180.0,false
99588971-6d78-4a91-8fb3-da48a4cef347,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,9d3dab64-174d-4302-9aa3-aadcfe342931,213.75,false
995e5942-fefa-4f21-be44-89bf66806917,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,cacb16ad-f1b3-4b57-a209-d38241ab00f3,0.0,false
99a0dd75-49c1-42f1-8d36-f74bb643ef0b,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,e212f912-d111-485a-8657-0ecf0b578c20,190.0,false
99e665da-da22-466e-8974-7e61c92ede46,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,aba91f80-c2aa-4f0c-9151-f39d57807826,351.67,false
99f8063d-fad3-4327-b2e1-d3373d2aa88d,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,af2d9b54-fb22-41fe-a86c-44ac1460832d,13.0,false
9aa975ea-88c2-4195-83af-ed62d8e43759,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,77991ee7-6e0a-4e5b-ab85-9f5761db6d57,570.0,false
9c50ea1e-9f40-4e0e-93af-df945ff72170,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,580262f5-f63a-40dd-a218-3bf65487af54,12.0,false
9cd40933-bdee-46aa-9120-50ec35b0f6ee,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,e9755972-033d-4047-afb6-6ba477451567,379.05,false
9cd93e45-c28b-4274-8576-3889aa12585d,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,70d5e872-c19c-4be6-afd4-8807cd731e53,6950.0,false
9d0a8838-f9e1-42e9-a366-c21fe9e7582f,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,586bc0d7-40da-4957-bc9f-e2f10ad34c5c,1390.0,false
9d2e4efe-07c9-4561-985d-ceeaf674ada1,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,bdbf266e-fd4e-4ebc-ac9f-9641869076bd,0.0,false
9dbedaab-9486-4ad7-8a28-0dcb18abf18c,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,f6cd576b-77c5-4404-ab53-17caa771da15,4000.0,false
9e11c993-bd5b-436b-b89b-fe1afc7907fb,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,1b0b6b7f-5357-4c12-8868-863d2bf11b14,1600.0,false
9e2cd73a-e7fd-4d73-9374-f828da734f80,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,9adf05af-f9b1-4f4f-b58e-fc02b4acf4f2,9.5,false
9e6ec933-c26e-47a1-90f0-d551dea24d8a,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,aa6ae394-bc3c-433c-82c6-6e42a5cb220d,139.0,false
9ec9b649-8d13-4a6b-babd-6ea5c663e1c0,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,1b0b6b7f-5357-4c12-8868-863d2bf11b14,2000.0,false
9f67b673-7d78-4afb-b861-2f8fec9e90e9,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,c7d56634-c54c-449c-b0bc-19b3793223df,3352.68,false
a06a7024-5fc1-4449-819d-81e10ae3f417,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,88661d18-168c-462c-a7cd-ea9bf2b46cc2,1030.4,false
a25caf6d-4b2d-4117-8ce9-92d03ea73786,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,f39154d3-260b-48b3-b562-61a24d5eeb9d,305.0,false
a2ff3094-382e-4a02-9b88-dc1e1e4b69c3,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,ee0ed6b6-563e-4174-9b52-5cc761ff4393,950.0,false
a33422f7-e717-4996-ba8d-ee91e016fefa,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,78d420f6-6447-4162-b3af-d0e5f029489d,4750.0,false
a3a2f218-917e-42fa-b15a-b2509580ab83,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,efb44851-c905-487b-97d6-e6ea5a7ebb27,139.0,false
a3a82b11-0515-4911-b5e5-2bcba609547b,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,797ad713-7f35-4431-88cb-8abe402058e2,7000.0,false
a3cc8937-1062-4b72-a864-66f28bf90a7b,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,83cadbc0-2df8-4f50-b051-518adc9ee839,250.0,false
a4460325-71b1-43c7-ac7a-15de09ed0704,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,73e51c84-8158-44bc-a7b2-0eb1255dabb8,11815.0,false
a5571d07-fb4b-47fa-8afa-406499de511b,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,9aa94daa-1783-47e3-b4f3-271f7988941d,79.2,false
a62be1db-95c7-4db2-bfdd-206a417c4085,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,340d7f5b-42ae-44a8-8ee2-e0f1af2411cf,56.99,false
a62d1cd2-e0ef-47cf-9464-91e2de83dd9a,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,580262f5-f63a-40dd-a218-3bf65487af54,9.6,false
a660d331-de6e-4a28-bcbb-91ebceb888db,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,5003bce8-a320-41b2-8773-78601530b72b,48.0,false
a6ebab52-f6aa-42c6-acc6-3a04be981314,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,5fc62811-3e6c-491f-8f04-67c3ea5680db,120.0,false
a83855ad-22b8-4b2f-b6bd-62b582463f3e,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,bd6a9fcf-e04f-4e36-9108-48e27c2475f0,1900.0,false
a9f83230-42d5-4ceb-ac55-526625f0af64,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,f8d4ec82-314d-44d1-90be-8baf47ad5425,139.0,false
aa32ae53-f03e-405e-9550-08805c0618a8,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,009bc946-cea0-4aaf-aa98-299be283cdcb,2809.15,false
aa58d718-21e4-4d9d-b17b-c73bca4ed185,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,2caf72d3-d00c-484a-aa56-cfc18f48e6e4,5618.73,false
aa678c35-d347-4368-90bb-4ba4ad9a88ae,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,7778e2a8-9a21-47ca-a426-6b9356f2cc1b,0.0,false
aa84e283-e447-4c0d-b044-7c6d81ba8b17,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,c6213570-14ae-4f40-94ad-ccfd207fc256,943.81,false
aaaf1668-8fe0-4227-8327-d9945e1d5edc,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,01508c7e-3014-4b30-9852-b67273c3c9cb,225.0,false
ab451079-41f6-46b6-a773-eb787bea2259,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,ab178f45-6b11-4d15-9f73-fb14d656b8f8,47.5,false
ab697059-4d8e-4f54-b4ed-61ba663a2b01,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,9d3dab64-174d-4302-9aa3-aadcfe342931,180.0,false
ac2c254a-88ad-498d-83c0-58e681ade63b,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,5ffa7078-a48b-4b8a-9849-6f1b767eeec3,500.0,false
ac63a3ac-75b1-4d4f-a8d8-d11c7f01354a,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,7187c547-16cc-4d69-89f0-7b0dcb925e80,2121.6,false
acd35217-007c-4309-87fd-7ac09c843e10,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,14c72aef-6d1b-412a-b594-d9154afe26b1,0.0,false
ace03b69-8a70-4ba5-b4fc-b7dfdf1c31ee,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,7778e2a8-9a21-47ca-a426-6b9356f2cc1b,0.0,false
ad02c25b-4ae7-46e7-a7cc-d79e62795214,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,636a5450-17ce-4d4b-a242-b1e65bdb7d86,189.05,false
ae1d7387-cc17-408d-90ff-8b7b3a6d6888,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,7235c148-a4f3-4e7d-b385-0f5809b7f241,0.0,false
ae86a663-dab7-4759-afb5-e6e2d273269d,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,d7a875f1-1bda-4334-bfcc-dc3a4f33d342,666.49,false
aecc50d4-a7ca-4796-be84-788b0496cfc2,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,a872974e-d1d5-4801-98c8-f958f4908d9f,23.2,false
aed7065c-ec62-478a-b8be-b66ba37810f8,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,f1293b13-181f-43d6-95f0-8820ace7b1b3,1101.05,false
af2cb3f4-0908-4e5b-a2b1-4de0f344dc57,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,d84d71b5-19f7-4a24-8008-0372772f6af8,69.5,false
af8c918a-923d-4bb0-85f2-d489925d36cc,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,2711d4ae-cef9-4f69-926a-4872e52dcb84,56.99,false
afe12cbd-fae3-4d14-b73d-fbfcd15902cf,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,c078e8cd-75a0-4f52-9b42-f1a9a6312b36,1900.0,false
b19bce07-bf46-4198-8fca-800a7ef23038,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,797ad713-7f35-4431-88cb-8abe402058e2,9730.0,false
b1dff750-0e14-4d85-9f88-bb3814bfe06a,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,af817a0f-607f-45dc-8efe-6a0f742e8f1e,284.9905,false
b26067ad-696a-4929-a427-91c91f82c631,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,9c7c3729-4c4e-4c0a-a1ed-5c4a6eaaf85f,648.0,false
b33cdfc2-9959-4dae-9273-86cbc1b4f9e9,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,2565b386-2ea6-41ea-bcb1-95dbe6be37e1,159.2,false
b36a2c81-b9bb-49bc-9422-743a33aac619,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,3f698810-9057-478b-8e35-b24c9fc3374a,800.0,false
b407797f-3ce5-4ddf-b241-54e9c1bcd93c,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,617cdbdb-6ec0-4ce4-ae68-dcb0269226aa,1520.0,false
b4ae2ad4-ec19-42ee-900e-f89a7fb73356,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,b863a8f4-2af4-4713-89fe-e171ce6a9a95,2280.0,false
b518e86d-deac-4b65-b48a-24e3548b171a,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,fc05e7cd-1dd3-44ac-a67f-86718e14e77d,731.025,false
b526ea57-5be9-45e0-836a-8f3e8b3bda5c,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,32c2cd1a-426c-494a-b117-2e7e2fc52fd8,285.0,false
b5adfdd6-413b-43ff-88ee-9bd18624ef84,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,dca7fde9-8b84-4fbb-b759-e32e06ac1f45,0.0,false
b606e694-6f91-47a7-b892-e3d533608574,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,32c2cd1a-426c-494a-b117-2e7e2fc52fd8,300.0,false
b608531f-ee17-4371-bbdb-944e2b847e0b,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,2e03b79a-2210-4257-89bc-8390345dc542,0.8,false
b696de70-6696-466a-9e11-527088607b3a,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,1b84bff7-67f7-4583-9890-134810144cf1,498.75,false
b6b51922-f493-4fa0-bfdb-063ca8890f2a,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,926fe7ea-bde3-4cad-8ae4-d29bd9e9fde6,0.0,false
b6c692c5-ac8c-41e5-9b8e-79c94034fb9b,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,f5fd4bd9-9648-47fe-9aee-83cfa815ea9b,1855.0,false
